custid,gender
30609,0
30610,0
30611,1
30612,0
30613,0
30614,0
30615,0
30616,0
30617,0
30618,0
30619,1
30620,1
30621,0
30622,0
30623,0
30624,0
30625,0
30626,0
30627,0
30628,0
30629,0
30630,0
30631,0
30632,1
30633,1
30634,0
30635,0
30636,0
30637,0
30638,1
30639,0
30640,0
30641,0
30642,0
30643,0
30644,1
30645,1
30646,0
30647,1
30648,0
30649,0
30650,1
30651,0
30652,0
30653,0
30654,0
30655,0
30656,0
30657,0
30658,1
30659,1
30660,1
30661,1
30662,0
30663,1
30664,0
30665,1
30666,0
30667,0
30668,0
30669,0
30670,0
30671,0
30672,0
30673,0
30674,1
30675,0
30676,1
30677,0
30678,0
30679,0
30680,0
30681,1
30682,0
30683,1
30684,0
30685,0
30686,1
30687,0
30688,0
30689,0
30690,0
30691,0
30692,0
30693,0
30694,0
30695,1
30696,0
30697,1
30698,1
30699,0
30700,1
30701,0
30702,0
30703,1
30704,0
30705,1
30706,0
30707,1
30708,0
30709,1
30710,0
30711,0
30712,1
30713,0
30714,1
30715,0
30716,0
30717,1
30718,1
30719,0
30720,0
30721,0
30722,0
30723,0
30724,1
30725,1
30726,0
30727,1
30728,1
30729,0
30730,0
30731,0
30732,0
30733,0
30734,0
30735,1
30736,1
30737,1
30738,0
30739,0
30740,0
30741,0
30742,0
30743,1
30744,1
30745,0
30746,0
30747,0
30748,0
30749,1
30750,0
30751,0
30752,0
30753,0
30754,1
30755,0
30756,0
30757,0
30758,0
30759,0
30760,0
30761,0
30762,0
30763,0
30764,1
30765,0
30766,1
30767,0
30768,1
30769,1
30770,0
30771,0
30772,0
30773,0
30774,0
30775,0
30776,0
30777,1
30778,0
30779,0
30780,1
30781,1
30782,0
30783,1
30784,1
30785,0
30786,0
30787,1
30788,1
30789,0
30790,1
30791,0
30792,0
30793,0
30794,0
30795,0
30796,0
30797,0
30798,1
30799,0
30800,1
30801,1
30802,0
30803,1
30804,0
30805,0
30806,1
30807,0
30808,0
30809,1
30810,0
30811,0
30812,0
30813,0
30814,1
30815,0
30816,1
30817,0
30818,0
30819,0
30820,0
30821,1
30822,0
30823,0
30824,0
30825,1
30826,0
30827,0
30828,1
30829,0
30830,1
30831,0
30832,0
30833,1
30834,0
30835,0
30836,0
30837,0
30838,1
30839,0
30840,1
30841,0
30842,0
30843,0
30844,1
30845,0
30846,0
30847,1
30848,0
30849,1
30850,1
30851,0
30852,1
30853,0
30854,1
30855,1
30856,1
30857,0
30858,1
30859,1
30860,0
30861,0
30862,0
30863,0
30864,0
30865,1
30866,1
30867,1
30868,0
30869,0
30870,0
30871,1
30872,0
30873,0
30874,0
30875,0
30876,0
30877,0
30878,0
30879,0
30880,1
30881,1
30882,0
30883,1
30884,1
30885,0
30886,0
30887,0
30888,1
30889,0
30890,0
30891,1
30892,0
30893,0
30894,1
30895,1
30896,0
30897,1
30898,0
30899,0
30900,0
30901,0
30902,0
30903,0
30904,0
30905,1
30906,0
30907,0
30908,1
30909,1
30910,0
30911,0
30912,0
30913,0
30914,0
30915,0
30916,0
30917,1
30918,0
30919,1
30920,0
30921,0
30922,0
30923,0
30924,0
30925,0
30926,0
30927,0
30928,0
30929,0
30930,0
30931,0
30932,0
30933,0
30934,0
30935,0
30936,1
30937,1
30938,0
30939,0
30940,0
30941,0
30942,1
30943,1
30944,0
30945,1
30946,1
30947,0
30948,0
30949,0
30950,0
30951,0
30952,0
30953,0
30954,0
30955,1
30956,0
30957,0
30958,0
30959,1
30960,1
30961,0
30962,1
30963,0
30964,0
30965,0
30966,0
30967,0
30968,0
30969,0
30970,1
30971,1
30972,0
30973,0
30974,0
30975,0
30976,1
30977,0
30978,1
30979,0
30980,0
30981,1
30982,0
30983,0
30984,0
30985,0
30986,0
30987,1
30988,1
30989,1
30990,0
30991,1
30992,0
30993,0
30994,0
30995,0
30996,0
30997,1
30998,1
30999,0
31000,0
31001,0
31002,0
31003,0
31004,0
31005,0
31006,1
31007,0
31008,0
31009,0
31010,0
31011,0
31012,0
31013,1
31014,0
31015,0
31016,0
31017,0
31018,0
31019,0
31020,1
31021,1
31022,0
31023,1
31024,0
31025,1
31026,0
31027,1
31028,1
31029,0
31030,0
31031,0
31032,0
31033,0
31034,0
31035,0
31036,1
31037,0
31038,0
31039,1
31040,1
31041,1
31042,1
31043,1
31044,1
31045,0
31046,1
31047,0
31048,1
31049,1
31050,0
31051,0
31052,0
31053,0
31054,0
31055,0
31056,1
31057,0
31058,1
31059,1
31060,0
31061,0
31062,1
31063,0
31064,1
31065,0
31066,0
31067,1
31068,1
31069,0
31070,1
31071,1
31072,0
31073,0
31074,1
31075,0
31076,0
31077,1
31078,1
31079,0
31080,1
31081,0
31082,1
31083,1
31084,0
31085,0
31086,1
31087,0
31088,0
31089,0
31090,0
31091,1
31092,1
31093,0
31094,0
31095,1
31096,0
31097,1
31098,0
31099,0
31100,0
31101,0
31102,0
31103,1
31104,0
31105,0
31106,0
31107,0
31108,0
31109,0
31110,0
31111,0
31112,0
31113,1
31114,0
31115,0
31116,0
31117,0
31118,0
31119,0
31120,0
31121,0
31122,0
31123,0
31124,0
31125,0
31126,1
31127,0
31128,0
31129,1
31130,1
31131,0
31132,0
31133,1
31134,1
31135,1
31136,1
31137,0
31138,1
31139,0
31140,0
31141,0
31142,1
31143,0
31144,0
31145,1
31146,0
31147,0
31148,0
31149,0
31150,0
31151,0
31152,0
31153,0
31154,0
31155,0
31156,0
31157,1
31158,0
31159,0
31160,1
31161,0
31162,0
31163,0
31164,1
31165,1
31166,0
31167,0
31168,0
31169,1
31170,0
31171,0
31172,0
31173,0
31174,0
31175,1
31176,0
31177,1
31178,0
31179,0
31180,0
31181,0
31182,0
31183,0
31184,1
31185,0
31186,0
31187,1
31188,0
31189,0
31190,0
31191,0
31192,0
31193,0
31194,0
31195,0
31196,1
31197,0
31198,1
31199,0
31200,1
31201,1
31202,0
31203,0
31204,1
31205,0
31206,0
31207,0
31208,0
31209,1
31210,0
31211,1
31212,0
31213,0
31214,1
31215,1
31216,1
31217,0
31218,1
31219,0
31220,1
31221,0
31222,0
31223,1
31224,1
31225,0
31226,0
31227,0
31228,1
31229,0
31230,1
31231,0
31232,0
31233,0
31234,1
31235,0
31236,0
31237,0
31238,0
31239,0
31240,0
31241,1
31242,0
31243,0
31244,1
31245,0
31246,0
31247,0
31248,0
31249,0
31250,0
31251,0
31252,1
31253,0
31254,1
31255,1
31256,0
31257,1
31258,1
31259,0
31260,1
31261,0
31262,0
31263,1
31264,0
31265,0
31266,0
31267,1
31268,0
31269,0
31270,0
31271,1
31272,0
31273,0
31274,0
31275,0
31276,0
31277,1
31278,1
31279,1
31280,0
31281,0
31282,0
31283,0
31284,0
31285,0
31286,1
31287,0
31288,0
31289,1
31290,0
31291,1
31292,0
31293,0
31294,0
31295,0
31296,0
31297,0
31298,1
31299,0
31300,0
31301,1
31302,0
31303,0
31304,1
31305,0
31306,0
31307,0
31308,0
31309,1
31310,0
31311,1
31312,1
31313,0
31314,0
31315,0
31316,0
31317,1
31318,0
31319,0
31320,0
31321,1
31322,0
31323,1
31324,0
31325,1
31326,0
31327,0
31328,1
31329,0
31330,0
31331,0
31332,0
31333,0
31334,0
31335,0
31336,0
31337,1
31338,0
31339,0
31340,0
31341,1
31342,0
31343,1
31344,1
31345,0
31346,0
31347,1
31348,0
31349,0
31350,0
31351,0
31352,1
31353,0
31354,1
31355,0
31356,0
31357,1
31358,0
31359,1
31360,0
31361,1
31362,0
31363,1
31364,0
31365,1
31366,1
31367,0
31368,0
31369,0
31370,0
31371,0
31372,1
31373,0
31374,0
31375,0
31376,0
31377,1
31378,0
31379,0
31380,0
31381,0
31382,0
31383,0
31384,1
31385,0
31386,0
31387,0
31388,0
31389,1
31390,0
31391,1
31392,1
31393,0
31394,0
31395,0
31396,0
31397,0
31398,0
31399,1
31400,0
31401,0
31402,0
31403,0
31404,1
31405,0
31406,0
31407,0
31408,1
31409,1
31410,0
31411,0
31412,0
31413,1
31414,0
31415,1
31416,1
31417,0
31418,1
31419,0
31420,0
31421,0
31422,0
31423,1
31424,1
31425,1
31426,0
31427,0
31428,0
31429,1
31430,0
31431,0
31432,1
31433,0
31434,1
31435,0
31436,1
31437,1
31438,0
31439,0
31440,0
31441,0
31442,1
31443,0
31444,0
31445,0
31446,0
31447,0
31448,1
31449,0
31450,0
31451,0
31452,0
31453,0
31454,0
31455,0
31456,0
31457,0
31458,0
31459,0
31460,0
31461,0
31462,1
31463,0
31464,0
31465,0
31466,0
31467,0
31468,0
31469,0
31470,0
31471,1
31472,1
31473,1
31474,0
31475,1
31476,0
31477,1
31478,1
31479,0
31480,1
31481,0
31482,1
31483,1
31484,0
31485,0
31486,0
31487,0
31488,0
31489,0
31490,0
31491,1
31492,0
31493,0
31494,0
31495,0
31496,0
31497,1
31498,0
31499,1
31500,0
31501,0
31502,0
31503,0
31504,0
31505,0
31506,0
31507,1
31508,1
31509,0
31510,0
31511,1
31512,1
31513,1
31514,0
31515,0
31516,1
31517,1
31518,0
31519,0
31520,0
31521,0
31522,0
31523,0
31524,1
31525,0
31526,0
31527,0
31528,0
31529,0
31530,0
31531,0
31532,0
31533,0
31534,1
31535,1
31536,0
31537,0
31538,1
31539,0
31540,1
31541,0
31542,0
31543,0
31544,0
31545,0
31546,0
31547,1
31548,0
31549,0
31550,0
31551,1
31552,0
31553,1
31554,1
31555,1
31556,0
31557,1
31558,1
31559,0
31560,0
31561,0
31562,0
31563,0
31564,0
31565,1
31566,0
31567,0
31568,0
31569,1
31570,0
31571,0
31572,0
31573,0
31574,0
31575,1
31576,0
31577,0
31578,0
31579,1
31580,0
31581,0
31582,0
31583,1
31584,0
31585,0
31586,0
31587,0
31588,1
31589,0
31590,0
31591,1
31592,0
31593,1
31594,0
31595,0
31596,0
31597,0
31598,0
31599,0
31600,0
31601,1
31602,0
31603,0
31604,0
31605,0
31606,0
31607,1
31608,1
31609,0
31610,0
31611,1
31612,0
31613,1
31614,0
31615,1
31616,0
31617,0
31618,0
31619,1
31620,1
31621,0
31622,1
31623,0
31624,0
31625,1
31626,0
31627,0
31628,1
31629,1
31630,0
31631,1
31632,0
31633,0
31634,0
31635,0
31636,0
31637,1
31638,0
31639,1
31640,1
31641,1
31642,0
31643,1
31644,0
31645,1
31646,0
31647,0
31648,0
31649,0
31650,0
31651,0
31652,0
31653,0
31654,1
31655,1
31656,1
31657,1
31658,0
31659,0
31660,0
31661,0
31662,1
31663,0
31664,0
31665,0
31666,1
31667,1
31668,0
31669,0
31670,0
31671,1
31672,0
31673,1
31674,0
31675,1
31676,0
31677,0
31678,0
31679,1
31680,0
31681,0
31682,1
31683,0
31684,0
31685,0
31686,0
31687,1
31688,1
31689,0
31690,0
31691,0
31692,0
31693,0
31694,1
31695,1
31696,0
31697,0
31698,0
31699,0
31700,0
31701,1
31702,0
31703,0
31704,0
31705,0
31706,0
31707,1
31708,0
31709,1
31710,1
31711,0
31712,0
31713,1
31714,0
31715,0
31716,0
31717,0
31718,0
31719,1
31720,0
31721,1
31722,0
31723,0
31724,0
31725,0
31726,0
31727,1
31728,0
31729,0
31730,0
31731,1
31732,1
31733,1
31734,0
31735,0
31736,0
31737,0
31738,1
31739,0
31740,0
31741,0
31742,1
31743,0
31744,1
31745,0
31746,0
31747,1
31748,1
31749,0
31750,0
31751,0
31752,0
31753,0
31754,0
31755,0
31756,0
31757,0
31758,1
31759,1
31760,1
31761,0
31762,0
31763,0
31764,0
31765,0
31766,0
31767,0
31768,0
31769,0
31770,0
31771,0
31772,0
31773,0
31774,0
31775,0
31776,1
31777,0
31778,0
31779,0
31780,0
31781,0
31782,0
31783,0
31784,0
31785,0
31786,1
31787,1
31788,0
31789,1
31790,1
31791,0
31792,1
31793,0
31794,0
31795,0
31796,0
31797,1
31798,0
31799,0
31800,1
31801,0
31802,0
31803,0
31804,0
31805,0
31806,1
31807,0
31808,0
31809,0
31810,0
31811,0
31812,0
31813,0
31814,1
31815,0
31816,0
31817,0
31818,1
31819,1
31820,0
31821,0
31822,1
31823,1
31824,0
31825,0
31826,0
31827,1
31828,0
31829,1
31830,0
31831,0
31832,0
31833,0
31834,0
31835,1
31836,0
31837,1
31838,1
31839,0
31840,0
31841,1
31842,1
31843,0
31844,0
31845,0
31846,1
31847,0
31848,0
31849,0
31850,0
31851,0
31852,1
31853,0
31854,0
31855,0
31856,0
31857,1
31858,0
31859,1
31860,1
31861,1
31862,0
31863,0
31864,0
31865,1
31866,0
31867,1
31868,0
31869,0
31870,0
31871,0
31872,0
31873,1
31874,0
31875,0
31876,1
31877,0
31878,0
31879,0
31880,0
31881,1
31882,1
31883,0
31884,0
31885,0
31886,1
31887,1
31888,0
31889,0
31890,0
31891,0
31892,1
31893,0
31894,1
31895,0
31896,1
31897,0
31898,0
31899,0
31900,0
31901,1
31902,1
31903,1
31904,0
31905,0
31906,0
31907,0
31908,1
31909,0
31910,0
31911,0
31912,0
31913,0
31914,0
31915,0
31916,0
31917,0
31918,1
31919,0
31920,0
31921,0
31922,0
31923,1
31924,1
31925,1
31926,1
31927,1
31928,0
31929,0
31930,0
31931,1
31932,1
31933,0
31934,0
31935,0
31936,0
31937,0
31938,0
31939,0
31940,1
31941,1
31942,1
31943,1
31944,1
31945,0
31946,1
31947,0
31948,0
31949,0
31950,1
31951,0
31952,0
31953,0
31954,0
31955,1
31956,1
31957,0
31958,0
31959,1
31960,0
31961,1
31962,1
31963,0
31964,0
31965,1
31966,0
31967,0
31968,0
31969,0
31970,1
31971,0
31972,0
31973,0
31974,1
31975,0
31976,0
31977,1
31978,0
31979,0
31980,0
31981,0
31982,0
31983,1
31984,0
31985,1
31986,0
31987,0
31988,0
31989,0
31990,0
31991,0
31992,0
31993,1
31994,0
31995,0
31996,0
31997,0
31998,0
31999,1
32000,1
32001,0
32002,0
32003,0
32004,0
32005,0
32006,0
32007,0
32008,1
32009,1
32010,0
32011,1
32012,0
32013,0
32014,0
32015,0
32016,1
32017,0
32018,0
32019,0
32020,1
32021,1
32022,1
32023,0
32024,1
32025,0
32026,1
32027,0
32028,0
32029,0
32030,0
32031,0
32032,0
32033,1
32034,0
32035,0
32036,1
32037,0
32038,0
32039,0
32040,0
32041,1
32042,0
32043,0
32044,0
32045,1
32046,0
32047,1
32048,0
32049,0
32050,0
32051,1
32052,0
32053,0
32054,1
32055,0
32056,0
32057,0
32058,1
32059,0
32060,0
32061,0
32062,0
32063,0
32064,0
32065,1
32066,0
32067,1
32068,1
32069,0
32070,0
32071,0
32072,0
32073,1
32074,1
32075,0
32076,0
32077,0
32078,0
32079,0
32080,1
32081,0
32082,1
32083,1
32084,0
32085,0
32086,0
32087,1
32088,0
32089,0
32090,0
32091,0
32092,0
32093,0
32094,1
32095,0
32096,0
32097,1
32098,0
32099,0
32100,1
32101,0
32102,0
32103,1
32104,0
32105,0
32106,0
32107,0
32108,1
32109,0
32110,1
32111,0
32112,0
32113,0
32114,0
32115,0
32116,1
32117,0
32118,1
32119,1
32120,0
32121,0
32122,0
32123,0
32124,0
32125,0
32126,0
32127,1
32128,0
32129,0
32130,0
32131,1
32132,1
32133,0
32134,0
32135,0
32136,0
32137,0
32138,0
32139,1
32140,0
32141,0
32142,0
32143,0
32144,0
32145,1
32146,0
32147,0
32148,0
32149,1
32150,1
32151,0
32152,0
32153,0
32154,1
32155,1
32156,1
32157,0
32158,1
32159,1
32160,0
32161,0
32162,0
32163,0
32164,0
32165,0
32166,0
32167,0
32168,0
32169,1
32170,1
32171,0
32172,0
32173,1
32174,0
32175,0
32176,0
32177,1
32178,0
32179,0
32180,1
32181,0
32182,1
32183,0
32184,0
32185,1
32186,0
32187,0
32188,0
32189,0
32190,1
32191,0
32192,0
32193,0
32194,0
32195,0
32196,1
32197,0
32198,0
32199,1
32200,0
32201,0
32202,0
32203,0
32204,1
32205,0
32206,0
32207,0
32208,1
32209,1
32210,0
32211,1
32212,1
32213,0
32214,1
32215,0
32216,1
32217,0
32218,1
32219,0
32220,0
32221,0
32222,0
32223,1
32224,0
32225,0
32226,1
32227,0
32228,0
32229,1
32230,1
32231,0
32232,0
32233,0
32234,0
32235,1
32236,0
32237,0
32238,0
32239,1
32240,0
32241,0
32242,0
32243,0
32244,0
32245,0
32246,1
32247,0
32248,0
32249,0
32250,1
32251,0
32252,1
32253,1
32254,0
32255,0
32256,0
32257,0
32258,0
32259,0
32260,0
32261,1
32262,1
32263,1
32264,0
32265,1
32266,0
32267,0
32268,0
32269,0
32270,0
32271,1
32272,0
32273,1
32274,1
32275,0
32276,0
32277,0
32278,1
32279,0
32280,0
32281,1
32282,0
32283,1
32284,1
32285,1
32286,0
32287,0
32288,1
32289,0
32290,0
32291,1
32292,0
32293,1
32294,0
32295,0
32296,0
32297,0
32298,0
32299,0
32300,1
32301,1
32302,1
32303,1
32304,0
32305,0
32306,0
32307,1
32308,0
32309,0
32310,0
32311,0
32312,0
32313,0
32314,0
32315,0
32316,0
32317,0
32318,1
32319,1
32320,0
32321,0
32322,0
32323,1
32324,1
32325,0
32326,1
32327,0
32328,1
32329,0
32330,0
32331,1
32332,1
32333,0
32334,1
32335,0
32336,0
32337,0
32338,0
32339,0
32340,1
32341,0
32342,0
32343,1
32344,0
32345,0
32346,0
32347,1
32348,1
32349,1
32350,1
32351,1
32352,0
32353,0
32354,0
32355,1
32356,0
32357,0
32358,1
32359,0
32360,1
32361,1
32362,0
32363,0
32364,0
32365,0
32366,0
32367,0
32368,0
32369,1
32370,1
32371,0
32372,1
32373,0
32374,0
32375,1
32376,0
32377,0
32378,0
32379,0
32380,1
32381,1
32382,1
32383,0
32384,1
32385,0
32386,1
32387,1
32388,1
32389,0
32390,1
32391,1
32392,0
32393,1
32394,1
32395,0
32396,1
32397,0
32398,0
32399,1
32400,0
32401,0
32402,0
32403,0
32404,0
32405,1
32406,0
32407,1
32408,1
32409,0
32410,0
32411,0
32412,0
32413,1
32414,0
32415,0
32416,0
32417,0
32418,0
32419,0
32420,1
32421,0
32422,0
32423,1
32424,0
32425,0
32426,1
32427,0
32428,1
32429,0
32430,0
32431,0
32432,1
32433,0
32434,0
32435,0
32436,0
32437,0
32438,0
32439,0
32440,0
32441,0
32442,0
32443,0
32444,0
32445,1
32446,0
32447,0
32448,0
32449,0
32450,0
32451,1
32452,1
32453,0
32454,1
32455,0
32456,0
32457,1
32458,0
32459,1
32460,1
32461,0
32462,0
32463,0
32464,0
32465,1
32466,0
32467,0
32468,0
32469,0
32470,0
32471,0
32472,0
32473,0
32474,1
32475,1
32476,1
32477,0
32478,1
32479,0
32480,0
32481,0
32482,0
32483,0
32484,1
32485,0
32486,1
32487,0
32488,0
32489,0
32490,1
32491,1
32492,0
32493,0
32494,0
32495,0
32496,1
32497,0
32498,0
32499,0
32500,0
32501,0
32502,0
32503,0
32504,0
32505,1
32506,0
32507,0
32508,1
32509,0
32510,0
32511,0
32512,0
32513,0
32514,1
32515,0
32516,0
32517,0
32518,0
32519,0
32520,0
32521,0
32522,0
32523,0
32524,0
32525,0
32526,0
32527,0
32528,1
32529,0
32530,1
32531,0
32532,0
32533,1
32534,0
32535,0
32536,0
32537,0
32538,0
32539,0
32540,1
32541,1
32542,0
32543,0
32544,0
32545,1
32546,0
32547,0
32548,0
32549,0
32550,0
32551,0
32552,0
32553,1
32554,0
32555,0
32556,0
32557,0
32558,1
32559,0
32560,1
32561,1
32562,0
32563,1
32564,0
32565,1
32566,0
32567,0
32568,0
32569,0
32570,0
32571,0
32572,0
32573,0
32574,1
32575,0
32576,0
32577,0
32578,1
32579,0
32580,0
32581,1
32582,0
32583,0
32584,0
32585,0
32586,0
32587,0
32588,0
32589,0
32590,0
32591,1
32592,0
32593,0
32594,0
32595,0
32596,0
32597,0
32598,1
32599,0
32600,0
32601,0
32602,1
32603,1
32604,0
32605,0
32606,1
32607,1
32608,0
32609,1
32610,1
32611,1
32612,0
32613,0
32614,1
32615,0
32616,0
32617,0
32618,0
32619,0
32620,0
32621,0
32622,1
32623,1
32624,0
32625,0
32626,1
32627,0
32628,1
32629,0
32630,1
32631,0
32632,1
32633,0
32634,0
32635,0
32636,0
32637,0
32638,0
32639,0
32640,0
32641,0
32642,0
32643,0
32644,1
32645,0
32646,0
32647,0
32648,0
32649,1
32650,1
32651,1
32652,0
32653,0
32654,1
32655,0
32656,0
32657,0
32658,1
32659,0
32660,0
32661,0
32662,0
32663,0
32664,0
32665,1
32666,1
32667,1
32668,0
32669,0
32670,1
32671,1
32672,1
32673,1
32674,1
32675,0
32676,0
32677,0
32678,1
32679,1
32680,0
32681,0
32682,0
32683,0
32684,0
32685,1
32686,0
32687,1
32688,0
32689,0
32690,1
32691,0
32692,0
32693,0
32694,0
32695,0
32696,0
32697,0
32698,0
32699,1
32700,0
32701,0
32702,0
32703,0
32704,0
32705,0
32706,1
32707,0
32708,0
32709,0
32710,0
32711,1
32712,0
32713,0
32714,1
32715,0
32716,1
32717,1
32718,0
32719,0
32720,0
32721,1
32722,1
32723,0
32724,1
32725,0
32726,0
32727,1
32728,0
32729,0
32730,0
32731,0
32732,0
32733,1
32734,0
32735,0
32736,1
32737,1
32738,1
32739,0
32740,0
32741,0
32742,0
32743,0
32744,0
32745,0
32746,0
32747,1
32748,1
32749,0
32750,1
32751,1
32752,0
32753,0
32754,1
32755,0
32756,0
32757,0
32758,0
32759,1
32760,0
32761,1
32762,0
32763,0
32764,1
32765,0
32766,0
32767,0
32768,0
32769,0
32770,1
32771,0
32772,0
32773,0
32774,1
32775,0
32776,0
32777,1
32778,0
32779,0
32780,0
32781,0
32782,1
32783,1
32784,0
32785,0
32786,0
32787,1
32788,0
32789,1
32790,1
32791,1
32792,0
32793,0
32794,1
32795,1
32796,0
